user_id,course_id,rating,implicit_feedback
U0373,408,3.3,0
U0373,782,4.8,1
U0373,271,4.3,1
U0373,608,4.2,1
U0373,397,4.5,1
U0373,227,3.3,0
U0373,498,2.9,0
U0374,687,5.0,1
U0374,401,3.7,0
U0374,295,4.1,1
U0374,148,5.0,1
U0374,821,2.6,0
U0374,63,4.9,0
U0375,463,3.4,0
U0375,171,5.0,1
U0375,42,5.0,1
U0375,412,5.0,1
U0375,745,3.3,0
U0375,856,3.1,0
U0376,722,4.5,1
U0376,780,3.3,0
U0376,707,4.4,1
U0376,194,4.6,1
U0376,673,4.7,1
U0376,11,4.4,1
U0376,294,4.2,1
U0376,387,3.3,0
U0376,816,5.0,1
U0376,378,4.3,0
U0376,341,4.6,1
U0376,488,5.0,0
U0377,257,5.0,1
U0377,934,4.6,1
U0377,309,5.0,0
U0377,328,3.3,0
U0377,190,5.0,0
U0377,792,5.0,1
U0377,276,4.8,1
U0377,412,4.7,1
U0377,432,5.0,1
U0377,410,5.0,0
U0377,501,3.7,0
U0377,800,3.5,0
U0377,804,5.0,1
U0377,784,5.0,0
U0377,102,4.8,0
U0377,785,4.3,1
U0377,122,4.9,0
U0377,126,5.0,1
U0377,926,5.0,1
U0378,86,5.0,1
U0378,136,5.0,1
U0378,263,4.5,1
U0378,406,4.3,1
U0378,842,4.6,0
U0378,277,5.0,0
U0378,893,4.1,1
U0378,451,2.6,0
U0378,630,4.5,1
U0378,258,5.0,1
U0378,152,5.0,1
U0378,849,3.8,0
U0378,107,4.1,1
U0379,922,4.2,0
U0379,173,4.1,0
U0379,833,4.3,1
U0379,102,4.3,1
U0379,840,4.0,1
U0379,567,4.3,1
U0379,820,4.2,1
U0379,838,4.7,0
U0379,564,5.0,1
U0379,889,5.0,0
U0380,632,4.3,1
U0380,941,5.0,1
U0380,536,3.9,0
U0380,494,5.0,1
U0380,309,4.3,1
U0380,250,2.9,0
U0380,20,3.5,0
U0380,266,4.1,1
U0380,437,3.2,0
U0380,193,3.3,0
U0380,86,5.0,1
U0380,699,4.6,1
U0381,626,4.6,1
U0381,600,5.0,1
U0381,778,5.0,1
U0381,855,2.6,0
U0381,497,4.3,1
U0381,478,3.1,0
U0381,604,4.7,1
U0381,711,4.2,0
U0381,346,3.1,0
U0381,492,5.0,0
U0381,569,3.4,0
U0381,964,4.7,1
U0381,572,5.0,1
U0381,219,4.0,1
U0381,798,4.0,1
U0381,837,3.6,0
U0381,779,4.9,0
U0381,867,4.2,1
U0381,320,3.6,0
U0382,40,4.9,1
U0382,13,4.3,1
U0382,442,4.5,1
U0382,84,5.0,1
U0382,175,4.0,1
U0382,817,4.3,1
U0382,541,4.7,1
U0382,604,3.9,0
U0383,652,4.0,1
U0383,628,4.3,1
U0383,212,4.9,0
U0383,738,5.0,1
U0383,83,4.1,1
U0383,473,4.5,1
U0383,9,5.0,1
U0383,944,5.0,1
U0383,732,4.1,1
U0383,153,4.4,1
U0384,504,4.3,1
U0384,874,3.2,0
U0384,336,5.0,1
U0384,841,4.2,1
U0384,54,4.9,1
U0384,959,4.6,1
U0384,889,4.9,1
U0384,350,4.6,1
U0384,757,4.5,1
U0384,734,4.5,1
U0384,879,4.7,1
U0384,295,4.7,1
U0384,456,4.7,1
U0384,846,4.9,1
U0384,760,4.0,1
U0384,382,4.0,1
U0384,826,2.7,0
U0385,353,4.8,1
U0385,583,5.0,0
U0385,209,5.0,1
U0385,616,4.9,1
U0385,27,4.3,1
U0385,329,4.3,1
U0385,728,5.0,1
U0385,788,3.7,0
U0385,245,4.5,1
U0385,523,4.4,1
U0386,2,5.0,1
U0386,764,4.4,1
U0386,325,3.7,0
U0386,54,4.3,1
U0386,268,4.9,1
U0386,293,5.0,1
U0387,101,4.3,1
U0387,272,3.6,0
U0387,254,4.7,1
U0387,912,5.0,1
U0387,475,4.0,1
U0387,109,5.0,1
U0387,282,3.7,0
U0387,851,4.4,1
U0387,826,3.1,0
U0387,879,4.9,1
U0387,378,5.0,1
U0387,624,2.9,0
U0387,271,4.9,1
U0387,176,5.0,1
U0387,21,3.7,0
U0387,218,4.5,1
U0387,588,5.0,1
U0388,931,4.1,1
U0388,918,3.4,0
U0388,96,5.0,1
U0388,920,4.3,1
U0388,775,3.9,0
U0388,756,5.0,1
U0388,87,5.0,1
U0388,173,5.0,1
U0388,951,5.0,1
U0388,206,3.7,0
U0388,163,5.0,1
U0388,349,5.0,1
U0388,889,4.4,1
U0388,461,4.0,1
U0388,896,4.1,1
U0388,322,3.6,0
U0388,219,5.0,1
U0388,479,4.0,1
U0388,598,5.0,0
U0388,378,4.7,1
U0389,785,4.2,0
U0389,957,5.0,1
U0389,694,5.0,1
U0389,567,5.0,1
U0389,38,5.0,1
U0389,373,5.0,0
U0389,560,5.0,1
U0389,783,3.5,0
U0389,436,5.0,1
U0390,731,5.0,1
U0390,237,4.1,1
U0390,312,4.4,1
U0390,171,4.9,1
U0390,690,5.0,1
U0390,424,3.6,0
U0390,409,4.2,1
U0390,572,4.8,1
U0390,142,4.8,0
U0390,869,4.8,1
U0390,430,5.0,1
U0390,337,4.5,1
U0390,113,4.9,1
U0390,151,4.5,1
U0390,892,4.1,1
U0390,422,3.8,0
U0391,460,4.9,0
U0391,205,4.7,1
U0391,24,4.5,0
U0391,553,3.8,0
U0391,162,5.0,1
U0391,188,3.8,0
U0391,434,5.0,1
U0391,440,4.0,1
U0391,275,4.9,1
U0391,133,4.6,0
U0391,923,3.3,0
U0391,348,4.6,1
U0391,303,3.7,0
U0391,850,4.9,1
U0391,409,5.0,1
U0391,125,4.1,1
U0391,10,3.6,0
U0391,712,3.8,0
U0392,280,3.8,0
U0392,62,5.0,1
U0392,78,5.0,0
U0392,121,5.0,1
U0392,815,4.4,1
U0392,639,4.7,1
U0392,378,3.9,0
U0392,268,5.0,1
U0392,561,4.3,1
U0392,507,3.4,0
U0392,465,4.8,1
U0392,302,4.8,1
U0392,135,3.5,0
U0393,435,4.4,1
U0393,522,5.0,1
U0393,952,5.0,1
U0393,959,4.9,1
U0393,96,5.0,1
U0393,525,3.3,0
U0393,798,3.0,0
U0393,228,3.7,0
U0393,732,5.0,1
U0393,859,4.3,1
U0393,645,5.0,1
U0393,317,4.0,1
U0393,900,5.0,1
U0393,863,5.0,1
U0393,698,4.7,1
U0393,351,4.9,1
U0393,773,4.5,1
U0393,305,5.0,0
U0393,242,4.4,1
U0393,503,4.4,1
U0394,426,4.4,1
U0394,128,4.6,0
U0394,963,5.0,1
U0394,324,5.0,1
U0394,569,3.6,0
U0394,759,4.3,0
U0394,899,4.8,1
U0394,735,3.8,0
U0394,657,4.4,1
U0394,453,4.7,0
U0394,589,4.5,0
U0395,12,4.3,1
U0395,721,4.8,1
U0395,472,4.4,0
U0395,873,4.5,1
U0395,545,4.6,1
U0395,413,4.8,1
U0395,636,5.0,0
U0395,803,3.3,0
U0395,257,5.0,1
U0395,96,3.6,0
U0395,400,3.9,0
U0395,193,4.7,1
U0395,396,4.8,1
U0396,173,4.7,0
U0396,907,5.0,1
U0396,646,4.2,1
U0396,294,5.0,1
U0396,45,5.0,1
U0396,574,5.0,0
U0396,214,4.5,1
U0396,937,5.0,1
U0396,670,3.1,0
U0396,950,3.8,0
U0397,969,3.4,0
U0397,719,3.7,0
U0397,382,4.7,1
U0397,127,4.8,1
U0397,312,4.5,0
U0397,188,5.0,0
U0397,605,5.0,1
U0397,347,4.4,1
U0397,287,5.0,1
U0397,737,4.8,1
U0397,225,4.5,1
U0397,571,3.5,0
U0397,189,5.0,1
U0397,697,4.5,1
U0397,608,4.0,1
U0397,777,5.0,1
U0398,646,3.6,0
U0398,227,4.2,1
U0398,740,3.8,0
U0398,313,5.0,1
U0398,426,3.7,0
U0398,264,4.8,1
U0398,409,5.0,1
U0398,661,3.7,0
U0398,106,4.1,0
U0398,101,4.3,1
U0398,666,5.0,1
U0398,759,3.2,0
U0398,535,5.0,1
U0398,175,5.0,1
U0398,416,5.0,0
U0398,738,4.7,1
U0398,668,4.4,1
U0398,945,4.3,1
U0398,216,5.0,1
U0398,212,4.3,1
U0399,484,4.8,1
U0399,45,3.3,0
U0399,564,5.0,1
U0399,745,5.0,1
U0399,264,2.6,0
U0399,650,5.0,0
U0399,344,3.4,0
U0399,558,4.1,1
U0399,374,5.0,1
U0399,295,5.0,1
U0399,835,3.5,0
U0399,733,3.0,0
U0399,336,3.9,0
U0399,423,3.8,0
U0399,674,4.5,0
U0399,791,4.8,1
U0399,666,5.0,1
U0399,525,4.3,1
U0400,450,5.0,1
U0400,928,4.9,0
U0400,324,5.0,1
U0400,514,4.7,0
U0400,74,3.6,0
U0400,832,3.2,0
U0400,403,4.4,1
U0400,682,5.0,1
U0400,664,3.3,0
U0400,659,3.6,0
U0400,494,5.0,1
U0400,271,4.7,1
U0401,58,4.2,1
U0401,347,3.8,0
U0401,142,2.9,0
U0401,180,4.5,1
U0401,911,4.0,1
U0401,597,4.8,1
U0401,870,4.4,1
U0401,433,4.5,1
U0401,584,4.3,1
U0401,33,4.4,1
U0401,460,5.0,1
U0401,551,4.0,1
U0401,17,4.5,1
U0401,771,3.9,0
U0401,284,5.0,1
U0401,442,5.0,1
U0401,522,4.1,1
U0401,969,5.0,1
U0401,97,4.8,1
U0401,541,4.2,1
U0402,533,5.0,1
U0402,933,4.8,1
U0402,970,4.9,1
U0402,554,3.6,0
U0402,167,3.5,0
U0402,157,3.9,0
U0402,745,4.5,1
U0402,579,3.9,0
U0402,535,4.5,1
U0402,456,4.8,1
U0403,841,5.0,1
U0403,620,5.0,0
U0403,206,3.6,0
U0403,325,4.9,1
U0403,828,4.1,1
U0403,375,4.9,1
U0404,278,4.7,0
U0404,385,4.2,1
U0404,819,4.3,1
U0404,423,4.3,1
U0404,231,4.7,1
U0404,531,2.0,0
U0404,818,3.9,0
U0404,419,5.0,1
U0404,128,5.0,1
U0404,370,5.0,1
U0405,634,4.9,1
U0405,714,4.6,1
U0405,122,5.0,1
U0405,270,4.8,1
U0405,216,4.4,1
U0405,369,4.6,1
U0405,743,5.0,1
U0405,695,4.2,1
U0405,645,3.7,0
U0405,6,4.1,0
U0405,138,5.0,1
U0405,218,4.5,1
U0405,265,4.1,1
U0405,143,5.0,1
U0405,400,5.0,1
U0406,623,3.8,0
U0406,45,5.0,1
U0406,769,4.3,0
U0406,217,5.0,1
U0406,256,5.0,1
U0406,90,4.6,1
U0406,518,3.2,0
U0406,482,3.2,0
U0406,335,5.0,1
U0406,163,5.0,1
U0406,816,4.3,1
U0406,854,5.0,0
U0406,524,4.8,1
U0407,381,5.0,0
U0407,240,4.8,1
U0407,37,4.1,1
U0407,307,2.4,0
U0407,772,4.9,1
U0407,347,5.0,1
U0407,312,5.0,1
U0407,917,4.3,1
U0407,40,4.7,1
U0407,747,4.3,1
U0408,890,4.6,1
U0408,197,4.1,1
U0408,897,4.5,1
U0408,209,3.5,0
U0408,497,3.9,0
U0408,314,4.7,1
U0408,102,3.8,0
U0408,45,4.4,1
U0408,336,4.8,1
U0408,41,5.0,1
U0408,93,5.0,0
U0408,127,3.8,0
U0409,892,4.7,1
U0409,143,4.8,1
U0409,212,5.0,1
U0409,595,4.3,1
U0409,499,4.4,1
U0409,297,4.9,0
U0409,865,5.0,0
U0409,882,5.0,1
U0409,291,3.8,0
U0410,843,5.0,1
U0410,250,5.0,0
U0410,555,5.0,0
U0410,823,5.0,1
U0410,899,4.3,1
U0410,473,5.0,1
U0410,622,3.0,0
U0410,2,5.0,1
U0410,247,4.5,1
U0410,272,4.9,1
U0410,91,3.8,0
U0410,273,4.5,1
U0410,313,4.8,1
U0410,944,4.0,1
U0411,555,5.0,1
U0411,436,4.2,1
U0411,286,3.0,0
U0411,96,5.0,0
U0411,873,4.7,1
U0411,11,4.3,0
U0411,1,4.4,1
U0411,812,4.8,1
U0411,973,4.7,1
U0411,714,5.0,0
U0411,15,4.4,1
U0411,228,2.8,0
U0411,950,3.9,0
U0411,794,5.0,1
U0412,168,4.3,1
U0412,806,4.8,1
U0412,333,5.0,0
U0412,694,3.9,0
U0412,688,3.4,0
U0412,970,4.8,0
U0412,467,3.9,0
U0412,725,5.0,0
U0412,49,4.0,1
U0412,460,3.0,0
U0412,187,4.4,1
U0412,825,5.0,1
U0412,824,4.5,1
U0412,238,4.9,1
U0413,581,3.6,0
U0413,905,5.0,1
U0413,276,5.0,1
U0413,268,2.6,0
U0413,430,5.0,1
U0413,345,4.4,1
U0413,719,5.0,1
U0413,627,5.0,0
U0413,740,4.2,1
U0413,801,3.9,0
U0413,900,3.2,0
U0413,420,4.9,1
U0413,961,4.6,1
U0413,207,5.0,1
U0413,697,3.6,0
U0413,521,4.3,1
U0413,798,4.2,1
U0413,466,5.0,1
U0414,307,5.0,1
U0414,569,5.0,1
U0414,915,3.8,0
U0414,274,5.0,0
U0414,449,4.1,1
U0414,638,4.9,1
U0414,826,3.6,0
U0415,92,4.0,0
U0415,200,4.5,1
U0415,335,4.6,1
U0415,524,3.6,0
U0415,282,5.0,1
U0416,347,4.1,1
U0416,669,4.4,1
U0416,691,4.0,1
U0416,943,5.0,1
U0416,451,4.4,1
U0416,621,5.0,1
U0416,535,4.4,1
U0416,152,4.9,0
U0416,458,5.0,1
U0416,540,5.0,1
U0416,928,4.7,1
U0416,364,4.9,1
U0416,957,3.9,0
U0416,538,5.0,0
U0416,244,5.0,0
U0416,192,5.0,0
U0417,704,5.0,0
U0417,464,5.0,1
U0417,308,5.0,1
U0417,596,4.6,1
U0417,807,4.9,1
U0417,53,4.5,1
U0418,946,3.8,0
U0418,768,4.6,1
U0418,225,4.4,1
U0418,301,3.5,0
U0418,99,4.6,1
U0418,633,4.4,1
U0418,181,3.8,0
U0418,258,4.6,0
U0418,869,4.6,0
U0418,325,5.0,1
U0418,561,4.3,1
U0418,396,4.2,1
U0418,75,4.2,1
U0418,361,4.6,1
U0418,406,4.6,1
U0418,876,5.0,0
U0418,322,5.0,1
U0418,377,3.7,0
U0419,184,4.0,1
U0419,803,5.0,1
U0419,315,5.0,0
U0419,433,3.2,0
U0419,754,4.4,1
U0419,611,4.5,1
U0419,296,3.2,0
U0419,375,4.1,1
U0419,294,5.0,0
U0419,581,4.0,1
U0419,321,4.0,0
U0419,708,2.5,0
U0419,567,4.4,1
U0419,140,4.2,1
U0419,298,4.6,1
U0419,213,4.3,1
U0419,378,5.0,1
U0420,555,5.0,1
U0420,329,4.2,1
U0420,708,4.3,0
U0420,667,4.7,1
U0420,605,3.8,0
U0420,604,4.5,1
U0420,666,4.2,1
U0420,373,4.3,1
U0420,850,5.0,1
U0420,156,4.6,1
U0420,863,4.6,1
U0420,331,3.5,0
U0420,121,5.0,1
U0420,587,3.8,0
U0420,364,3.8,0
U0420,797,3.4,0
U0421,307,2.8,0
U0421,504,4.7,0
U0421,499,3.7,0
U0421,600,3.9,0
U0421,187,4.5,1
U0421,644,4.9,1
U0421,454,2.7,0
U0421,609,4.8,1
U0421,241,3.5,0
U0421,433,3.0,0
U0421,211,4.0,1
U0421,857,4.3,1
U0422,448,4.2,1
U0422,320,4.2,1
U0422,78,4.0,1
U0422,453,4.5,1
U0422,804,4.4,1
U0422,17,3.3,0
U0422,574,4.2,1
U0422,863,4.4,1
U0422,219,3.1,0
U0422,184,5.0,1
U0422,757,4.1,0
U0423,620,4.8,1
U0423,703,5.0,1
U0423,77,5.0,1
U0423,697,4.3,1
U0423,122,4.8,1
U0423,310,2.6,0
U0423,915,3.6,0
U0423,469,4.6,1
U0423,940,4.2,1
U0423,78,4.7,1
U0424,545,5.0,1
U0424,268,4.5,1
U0424,160,4.6,1
U0424,444,4.7,1
U0424,209,5.0,1
U0424,876,4.7,1
U0424,292,4.0,1
U0424,584,5.0,1
U0424,252,5.0,1
U0424,247,2.7,0
U0425,124,4.6,1
U0425,102,4.4,0
U0425,568,5.0,1
U0425,235,3.7,0
U0425,160,4.7,0
U0425,576,5.0,1
U0425,741,3.4,0
U0426,160,4.2,1
U0426,780,4.3,1
U0426,171,4.6,1
U0426,78,5.0,1
U0426,818,4.4,1
U0426,952,4.4,1
U0426,87,4.1,1
U0426,795,4.7,1
U0426,840,5.0,1
U0426,116,4.4,1
U0426,273,3.6,0
U0426,716,3.9,0
U0426,789,5.0,0
U0427,910,3.8,0
U0427,397,3.1,0
U0427,274,5.0,1
U0427,325,4.5,1
U0427,336,3.0,0
U0427,192,4.5,1
U0427,903,4.9,1
U0427,168,3.5,0
U0427,860,4.2,0
U0427,392,4.9,1
U0427,259,5.0,1
U0427,488,5.0,1
U0427,651,3.6,0
U0427,875,4.5,1
U0427,634,4.8,1
U0427,468,4.2,1
U0427,32,5.0,1
U0427,891,5.0,1
U0427,879,3.4,0
U0427,365,5.0,1
U0428,47,5.0,1
U0428,942,3.7,0
U0428,123,5.0,1
U0428,43,5.0,1
U0428,301,3.9,0
U0428,572,5.0,1
U0428,925,4.1,1
U0428,681,4.9,1
U0428,270,4.7,1
U0428,915,5.0,0
U0428,35,3.5,0
U0428,954,5.0,1
U0428,57,4.4,1
U0428,734,4.4,1
U0428,44,5.0,1
U0428,908,4.0,1
U0428,106,3.3,0
U0428,49,3.7,0
U0428,868,3.6,0
U0428,93,3.6,0
U0429,971,5.0,0
U0429,345,4.7,1
U0429,745,4.3,1
U0429,134,4.5,0
U0429,452,4.5,1
U0429,186,5.0,1
U0429,193,4.2,1
U0429,101,4.8,1
U0429,430,4.6,1
U0429,76,5.0,1
U0429,890,5.0,1
U0429,446,5.0,1
U0430,853,5.0,1
U0430,822,4.4,0
U0430,169,4.9,1
U0430,880,5.0,1
U0430,426,4.3,1
U0430,705,5.0,1
U0430,794,3.6,0
U0430,488,5.0,0
U0430,385,4.6,0
U0430,891,4.8,0
U0430,223,4.9,1
U0430,248,4.5,1
U0430,349,5.0,1
U0431,689,5.0,1
U0431,681,3.7,0
U0431,180,4.0,1
U0431,581,4.3,1
U0431,839,4.5,1
U0432,10,5.0,1
U0432,750,4.2,1
U0432,628,2.9,0
U0432,282,4.0,1
U0432,478,3.5,0
U0432,40,4.5,1
U0432,186,4.4,1
U0432,410,5.0,1
U0432,813,4.0,1
U0432,464,5.0,0
U0432,569,5.0,1
U0432,851,4.3,1
U0433,445,5.0,1
U0433,503,5.0,1
U0433,507,4.6,1
U0433,928,4.8,1
U0433,632,4.7,1
U0433,266,3.8,0
U0433,519,3.5,0
U0433,613,4.4,0
U0433,625,4.4,1
U0433,573,3.8,0
U0433,171,4.9,1
U0433,34,4.1,1
U0433,326,5.0,0
U0433,417,5.0,0
U0434,679,4.7,1
U0434,357,5.0,1
U0434,843,2.1,0
U0434,29,4.3,1
U0434,428,4.3,1
U0434,498,4.8,1
U0434,590,4.8,1
U0434,269,5.0,1
U0434,417,5.0,1
U0434,472,3.7,0
U0434,669,3.8,0
U0434,753,4.5,0
U0434,718,4.5,1
U0434,332,4.8,0
U0434,975,3.3,0
U0434,828,4.6,1
U0435,37,4.8,1
U0435,536,5.0,1
U0435,448,5.0,1
U0435,244,3.9,0
U0435,626,4.4,1
U0435,164,4.7,1
U0435,284,4.8,1
U0435,766,4.0,0
U0435,458,5.0,1
U0435,970,3.9,0
U0436,200,4.5,1
U0436,811,4.5,0
U0436,170,5.0,0
U0436,843,4.7,1
U0436,750,3.9,0
U0436,554,4.3,1
U0436,625,5.0,0
U0436,101,4.8,1
U0436,39,4.5,1
U0436,322,5.0,1
U0436,800,4.5,1
U0436,453,5.0,1
U0436,218,4.7,1
U0436,814,4.4,1
U0437,853,4.8,1
U0437,757,4.8,1
U0437,689,4.0,1
U0437,140,5.0,1
U0437,646,4.7,1
U0437,751,4.3,0
U0437,566,4.3,0
U0437,874,4.2,0
U0437,277,4.9,0
U0437,243,3.0,0
U0437,852,4.3,1
U0437,614,5.0,1
U0437,1,3.5,0
U0437,350,3.7,0
U0437,842,3.9,0
U0437,27,5.0,1
U0437,3,4.8,1
U0437,281,4.3,1
U0438,478,3.9,0
U0438,600,4.9,1
U0438,857,3.8,0
U0438,721,5.0,1
U0438,446,4.2,0
U0438,960,3.5,0
U0438,440,5.0,0
U0438,108,4.4,1
U0438,968,4.2,1
U0438,22,4.4,1
U0438,533,5.0,1
U0439,250,3.5,0
U0439,363,4.6,1
U0439,292,5.0,1
U0439,246,3.9,0
U0439,47,3.3,0
U0439,815,3.7,0
U0439,62,4.9,1
U0439,865,4.9,1
U0439,121,4.7,1
U0439,546,4.6,1
U0439,486,3.9,0
U0439,475,4.8,1
U0439,557,4.3,1
U0439,276,4.9,1
U0439,647,4.3,0
U0440,764,4.4,1
U0440,527,2.7,0
U0440,194,5.0,1
U0440,417,4.1,1
U0440,662,4.2,1
U0440,808,5.0,1
U0440,932,4.4,1
U0441,214,5.0,1
U0441,174,4.9,1
U0441,926,5.0,1
U0441,183,4.7,1
U0441,777,4.5,1
U0441,339,3.8,0
U0441,958,5.0,1
U0441,338,5.0,1
U0441,323,4.7,1
U0441,608,4.0,1
U0441,934,3.2,0
U0441,950,4.8,1
U0441,677,4.8,1
U0441,725,3.5,0
U0442,263,3.8,0
U0442,647,4.9,0
U0442,141,4.2,1
U0442,656,4.9,1
U0442,34,5.0,1
U0442,583,5.0,1
U0443,713,3.5,0
U0443,82,4.5,1
U0443,448,3.8,0
U0443,666,5.0,1
U0443,267,4.4,1
U0443,75,4.4,1
U0443,935,4.2,1
U0443,894,4.6,1
U0444,658,4.6,1
U0444,400,4.5,1
U0444,23,4.1,1
U0444,334,3.9,0
U0444,787,5.0,1
U0444,777,4.5,1
U0444,479,4.0,1
U0444,457,4.5,0
U0444,563,5.0,1
U0444,212,4.7,1
U0444,510,5.0,1
U0445,736,4.2,1
U0445,716,4.9,1
U0445,62,5.0,0
U0445,385,4.2,1
U0445,83,3.4,0
U0445,348,4.2,1
U0445,553,4.2,1
U0445,856,4.5,1
U0445,272,4.9,1
U0445,606,3.2,0
U0446,219,4.2,1
U0446,9,3.7,0
U0446,955,5.0,1
U0446,809,4.7,1
U0446,382,5.0,1
U0446,923,4.7,1
U0446,660,4.6,1
U0446,733,3.7,0
U0447,552,4.1,1
U0447,689,5.0,1
U0447,47,4.2,0
U0447,81,4.2,0
U0447,60,5.0,1
U0447,412,5.0,1
U0447,42,3.9,0
U0447,728,4.9,0
U0447,214,4.2,1
U0447,916,5.0,1
U0447,476,4.4,1
U0448,567,4.2,1
U0448,771,4.1,1
U0448,403,5.0,1
U0448,578,4.7,1
U0448,56,5.0,1
U0448,963,5.0,1
U0448,781,4.1,1
U0448,849,4.2,1
U0448,678,4.2,1
U0448,178,5.0,1
U0448,32,5.0,1
U0448,846,4.1,1
U0448,385,3.0,0
U0448,253,5.0,1
U0448,548,4.1,1
U0448,410,3.3,0
U0448,635,3.9,0
U0448,473,3.9,0
U0448,681,3.7,0
U0448,834,4.8,1
U0449,968,4.7,1
U0449,880,3.8,0
U0449,458,5.0,0
U0449,451,4.2,1
U0449,598,3.6,0
U0449,99,2.6,0
U0449,576,2.9,0
U0449,429,3.9,0
U0449,613,3.7,0
U0449,534,5.0,1
U0449,282,3.6,0
U0449,337,4.3,1
U0449,175,3.7,0
U0449,645,5.0,1
U0449,276,4.3,1
U0450,618,3.5,0
U0450,215,4.6,1
U0450,596,5.0,1
U0450,381,3.3,0
U0450,103,4.7,1
U0450,575,3.5,0
U0450,672,4.2,1
U0450,669,4.6,1
U0450,626,4.8,1
U0450,497,3.6,0
U0450,516,5.0,1
U0450,624,4.3,1
U0450,679,3.3,0
U0450,644,3.6,0
U0450,579,4.2,1
U0451,886,3.0,0
U0451,85,4.1,1
U0451,295,5.0,1
U0451,924,4.5,0
U0451,95,4.9,1
U0451,92,4.5,0
U0451,84,4.5,1
U0451,951,3.6,0
U0451,724,4.7,1
U0451,209,5.0,0
U0451,45,5.0,1
U0451,941,4.2,0
U0451,415,3.4,0
U0451,582,4.0,1
U0451,273,4.8,1
U0451,738,3.9,0
U0451,191,4.4,1
U0452,955,5.0,0
U0452,445,4.4,1
U0452,260,4.8,1
U0452,158,5.0,1
U0452,287,5.0,1
U0452,326,4.7,0
U0452,422,4.8,0
U0452,644,4.5,1
U0452,274,4.6,1
U0452,51,4.0,1
U0452,371,5.0,0
U0452,840,3.5,0
U0452,495,4.3,1
U0452,942,3.7,0
U0452,501,4.9,1
U0453,802,4.6,1
U0453,46,5.0,1
U0453,697,3.4,0
U0453,708,4.8,0
U0453,215,4.6,1
U0453,114,5.0,1
U0453,736,5.0,0
U0453,250,4.7,1
U0453,1,4.4,1
U0453,225,4.8,1
U0453,31,4.9,0
U0453,333,4.5,1
U0453,272,5.0,1
U0453,899,4.3,1
U0453,234,5.0,1
U0453,464,4.6,1
U0453,936,5.0,1
U0454,265,4.9,1
U0454,831,4.9,1
U0454,383,4.8,0
U0454,691,3.6,0
U0454,144,3.7,0
U0454,735,4.4,1
U0455,512,3.9,0
U0455,751,4.9,1
U0455,591,5.0,0
U0455,23,4.0,1
U0455,950,4.6,1
U0455,297,3.8,0
U0455,250,5.0,1
U0455,483,4.3,1
U0455,537,4.1,1
U0455,392,3.9,0
U0455,438,5.0,1
U0455,531,4.2,1
U0455,393,2.9,0
U0455,894,4.1,0
U0455,835,3.9,0
U0455,452,4.7,1
U0455,0,4.7,1
U0455,881,4.6,1
U0455,125,4.8,1
U0456,346,4.5,1
U0456,118,4.0,1
U0456,576,5.0,1
U0456,698,4.2,1
U0456,447,4.1,1
U0456,221,5.0,1
U0456,591,2.9,0
U0456,508,5.0,1
U0457,379,2.5,0
U0457,889,5.0,1
U0457,10,3.7,0
U0457,533,4.5,1
U0457,895,4.9,0
U0457,885,5.0,1
U0458,344,4.9,1
U0458,928,3.9,0
U0458,680,3.3,0
U0458,735,4.7,1
U0458,737,3.5,0
U0458,59,3.1,0
U0458,198,4.4,1
U0458,478,4.6,1
U0458,358,3.9,0
U0458,400,4.7,1
U0458,761,5.0,0
U0458,14,3.3,0
U0458,643,2.5,0
U0458,0,5.0,1
U0458,62,3.9,0
U0458,398,4.4,1
U0458,820,3.3,0
U0458,141,5.0,1
U0458,539,4.2,1
U0458,661,5.0,1
U0459,119,4.4,1
U0459,403,4.7,1
U0459,568,4.0,1
U0459,114,4.7,1
U0459,598,5.0,1
U0459,387,4.5,0
U0459,661,3.5,0
U0459,306,4.9,1
U0459,552,4.6,1
U0459,596,4.8,1
U0459,673,3.6,0
U0459,736,4.2,1
U0459,133,4.8,1
U0459,941,4.9,1
U0459,823,5.0,1
U0459,546,4.6,0
U0459,869,3.5,0
U0460,264,4.4,1
U0460,403,4.7,1
U0460,322,4.4,1
U0460,75,4.8,1
U0460,166,4.8,1
U0460,170,3.7,0
U0460,663,3.8,0
U0460,375,4.6,1
U0460,750,3.5,0
U0461,108,5.0,1
U0461,912,4.5,0
U0461,691,5.0,1
U0461,275,5.0,1
U0461,325,4.3,1
U0461,382,3.7,0
U0461,76,4.3,1
U0461,726,5.0,1
U0462,4,4.0,1
U0462,371,4.6,1
U0462,36,3.2,0
U0462,643,3.4,0
U0462,942,4.4,1
U0462,625,3.5,0
U0462,202,5.0,1
U0462,326,3.3,0
U0462,950,5.0,0
U0462,531,5.0,0
U0462,369,4.6,1
U0462,737,4.8,1
U0462,838,4.3,1
U0462,312,4.9,1
U0462,630,5.0,0
U0462,518,4.0,1
U0462,253,5.0,1
U0462,246,4.6,1
U0462,505,4.4,1
U0463,508,4.2,1
U0463,798,4.0,1
U0463,832,4.0,1
U0463,226,4.8,1
U0463,586,3.2,0
U0463,837,4.4,1
U0463,397,4.7,1
U0463,909,4.6,1
U0463,881,3.9,0
U0463,199,5.0,1
U0463,248,4.3,1
U0463,173,3.9,0
U0463,187,4.6,1
U0463,885,4.9,0
U0463,908,5.0,0
U0463,52,5.0,0
U0464,142,5.0,0
U0464,102,5.0,1
